Dataset; #Training; %Training; %DefectTraining; %DefectTesting; Classifier; Balancing; FeatureSelection; TP; FP; TN; FN; Precision; Recall; ROC Area; Kappa
BOOKKEEPER;1;0.6117886178861789;0.33222591362126247;0.680628272251309;IBK;NO SAMPLING;Yes;25.0;7.0;123.0;36.0;0.78125;0.4098360655737705;0.6793190416141236;0.40738870048344045
BOOKKEEPER;1;0.6117886178861789;0.33222591362126247;0.680628272251309;RandomForest;NO SAMPLING;Yes;58.0;14.0;246.0;64.0;0.8055555555555556;0.47540983606557374;0.7847572509457755;0.4730102582242658
BOOKKEEPER;1;0.6117886178861789;0.33222591362126247;0.680628272251309;NaiveBayes;NO SAMPLING;Yes;119.0;33.0;357.0;64.0;0.7828947368421053;0.6502732240437158;0.8661132128345244;0.5922845007812326
BOOKKEEPER;1;0.6117886178861789;0.33222591362126247;0.680628272251309;IBK;OVERSAMPLING;Yes;25.0;7.0;123.0;36.0;0.78125;0.4098360655737705;0.5496216897856242;0.40738870048344045
BOOKKEEPER;1;0.6117886178861789;0.33222591362126247;0.680628272251309;RandomForest;OVERSAMPLING;Yes;59.0;12.0;248.0;63.0;0.8309859154929577;0.48360655737704916;0.8017023959646911;0.4920392893869011
BOOKKEEPER;1;0.6117886178861789;0.33222591362126247;0.680628272251309;NaiveBayes;OVERSAMPLING;Yes;108.0;29.0;361.0;75.0;0.7883211678832117;0.5901639344262295;0.8609850077063191;0.5526730621988019
BOOKKEEPER;1;0.6117886178861789;0.33222591362126247;0.680628272251309;IBK;UNDERSAMPLING;Yes;26.0;7.0;123.0;35.0;0.7878787878787878;0.4262295081967213;0.689281210592686;0.4240379092475588
BOOKKEEPER;1;0.6117886178861789;0.33222591362126247;0.680628272251309;RandomForest;UNDERSAMPLING;Yes;44.0;8.0;252.0;78.0;0.8461538461538461;0.36065573770491804;0.8108606557377049;0.3891409445890667
BOOKKEEPER;1;0.6117886178861789;0.33222591362126247;0.680628272251309;NaiveBayes;UNDERSAMPLING;Yes;99.0;22.0;368.0;84.0;0.8181818181818182;0.5409836065573771;0.8685652234832563;0.5324465382661309
BOOKKEEPER;1;0.6117886178861789;0.33222591362126247;0.680628272251309;IBK;SMOTE;Yes;24.0;7.0;123.0;37.0;0.7741935483870968;0.39344262295081966;0.6711223203026482;0.390572878897752
BOOKKEEPER;1;0.6117886178861789;0.33222591362126247;0.680628272251309;RandomForest;SMOTE;Yes;55.0;14.0;246.0;67.0;0.7971014492753623;0.45081967213114754;0.8459804539722573;0.4487047001389731
BOOKKEEPER;1;0.6117886178861789;0.33222591362126247;0.680628272251309;NaiveBayes;SMOTE;Yes;116.0;34.0;356.0;67.0;0.7733333333333333;0.6338797814207651;0.8935477091214796;0.5741783104871643
BOOKKEEPER;1;0.6117886178861789;0.33222591362126247;0.680628272251309;IBK;NO SAMPLING;No;46.0;13.0;117.0;15.0;0.7796610169491526;0.7540983606557377;0.8241488020176545;0.6598397150489759
BOOKKEEPER;1;0.6117886178861789;0.33222591362126247;0.680628272251309;RandomForest;NO SAMPLING;No;89.0;20.0;240.0;33.0;0.8165137614678899;0.7295081967213115;0.862468474148802;0.6715764202056905
BOOKKEEPER;1;0.6117886178861789;0.33222591362126247;0.680628272251309;NaiveBayes;NO SAMPLING;No;91.0;23.0;367.0;92.0;0.7982456140350878;0.4972677595628415;0.890444164214656;0.4870267871739182
BOOKKEEPER;1;0.6117886178861789;0.33222591362126247;0.680628272251309;IBK;OVERSAMPLING;No;50.0;29.0;101.0;11.0;0.6329113924050633;0.819672131147541;0.8154476670870113;0.5532686235528008
